0,1,2,3,4,5,6,7,8,9,10,11,12
-0.8174616746223136,0.4295277278962633,-0.3971534122371359,1.4124415664651255,-0.7762108495665064,0.13977863106882107,-0.9993658318373867,-0.6821011346561411,-0.624359880068644,-0.4980305493941156,-0.9702670157778506,0.4078347587822826,0.0
0.7097061677617671,0.38436798699550323,0.009474811861328486,-0.5830604854205348,1.0332367854162956,0.3087552172149065,1.3313844719969472,0.8453428147466576,1.7068914281359044,0.08483091480196632,1.5784344438699722,-0.5003201214037766,0.0
0.005134587083397286,0.404050198526101,-0.397634004248705,-0.5197320937183529,-1.007111470724023,-0.39672202994499955,-0.39541228595330735,-0.7719507787386584,-0.5077973146584166,-0.6448043805718215,-0.6509261709520004,-0.5003201214037766,0.0
0.938602518845095,-3.4249053635124396,0.7967759069827397,-0.8551658598560217,1.0332367854162956,1.6225481745007198,1.5610569471923015,0.8453428147466576,1.7068914281359044,0.2019677223764805,1.5784344438699722,-0.5003201214037766,0.0
-1.06066404764835,0.44418004092459684,-0.3977208718188713,0.3563419778412051,-1.0956959857592965,-0.9951807725457185,-1.0163786077777832,-1.4008982873162825,-0.5077973146584166,1.2265619669439265,-0.036345677136213346,1.4457260504234932,0.0
0.2912550259375576,0.44418004092459684,-0.40205635327535033,-0.7144152207315881,0.13722619891197052,-0.47557777014650615,0.14049015616918506,1.2047413910767284,-0.9740475762993263,-0.27645851578930974,-0.7895080470085014,-0.5003201214037766,0.0
0.7633537500469222,0.4105015900833522,0.2495497001945498,-0.47289351320865336,1.0332367854162956,-0.3051930457825369,1.3313844719969472,0.8453428147466576,1.7068914281359044,0.2781772116418281,1.5784344438699722,-0.5003201214037766,0.0
-0.9819809269634557,0.41104831818142445,-0.39827930619851143,-0.00920566001834663,-1.0956959857592965,-0.8135309424386767,-1.0163786077777832,-1.4008982873162825,-0.5077973146584166,0.6578133711303172,-0.036345677136213346,1.4457260504234932,0.0
0.9529085407878032,-0.28690477181749025,-0.1308196984079462,-0.7261601004983131,1.248163149764172,-0.1601548093404802,0.4126945712155309,-1.6255223975225765,-0.5077973146584166,0.12152437259639248,-0.006219182341321825,-0.5003201214037766,0.0
-1.407585079759019,0.3761670655244209,-0.3897392087159336,1.8822837366531957,-0.8502733129566532,-0.7881844545167639,-0.8802764002546104,0.6207187045403636,-0.15810961842773427,-0.24117634483313125,-0.72322975845974,0.5808166407224844,0.0
0.95648504627348,0.44418004092459684,-0.3785231388121306,0.9686260498401177,-0.5917807936733958,2.5843065773155214,-0.9228083401056019,-0.18792809220229514,-0.7409224454788714,-1.29399632616552,-1.0305200053676336,-0.5003201214037766,0.0
-1.4469266401014662,0.3465344026089103,-0.4037237593624375,1.2483421063644424,-1.0463210101658653,-1.1050155535406738,-0.6165783731784633,-0.3227025583260703,-0.5077973146584166,0.7876517602490565,-0.20505404798760588,1.8781807552739975,0.0
-0.2523738078853471,0.22384861740151807,-0.3698837641065057,-0.07342666258279956,-0.6948873603537962,-0.22211289092737807,-0.42093144986390224,-0.4125522024085892,-0.15810961842773427,-0.3244422682897133,-0.5846478824032391,-0.5003201214037766,0.0
-2.208722308550668,0.32597742612139663,-0.39788896620789427,2.3952531053446813,-0.7442623359472273,-1.2570944810721507,-1.067416935598973,0.35116977229281177,-0.2746721838379617,0.9047885678235719,-0.44606600634673804,0.45108022926733304,0.0
0.738318211647183,0.3963960051530903,-0.31104057459609946,0.0958875241343093,-0.41315955843833585,0.19328788334841485,-0.15723342278775473,1.2047413910767284,-0.624359880068644,-0.4952079757176216,-0.5846478824032391,-0.5003201214037766,0.0
0.5094218605638546,0.40579972843993156,-0.37677337775592484,-0.2562239712721089,-0.15757144948410381,-0.6417380798568233,-0.1061950949665649,0.03669601800399886,-0.624359880068644,-0.07041063740522294,-0.602723779280174,-0.5003201214037766,0.0
0.566645948334687,0.44418004092459684,0.3601106821612062,-0.5124032887439167,1.0332367854162956,0.3157959083043266,1.3313844719969472,0.8453428147466576,1.7068914281359044,-0.331498702480949,1.5784344438699722,-0.5003201214037766,0.0
0.8599193981602008,-0.1898058615998753,-0.26349806625913863,-0.9441920484877979,1.248163149764172,-0.979691252148994,0.4126945712155309,-1.6255223975225765,-0.5077973146584166,-0.09299122681717768,-0.006219182341321825,-0.5003201214037766,1.0
-0.6994369935949725,0.36053064191955714,-0.39535288441914457,0.4599318173837205,-0.6643910518990299,-0.9022436501653716,-0.9313147280758002,-0.3227025583260703,-0.624359880068644,1.3422874876801956,-0.9039887272290892,1.229498697998241,1.0
1.1245808041002994,0.33297554577672067,0.7172119816120289,-0.8596289141673773,1.0332367854162956,0.9001732687262052,1.5610569471923015,0.8453428147466576,1.7068914281359044,0.23866118017090793,1.5784344438699722,-0.5003201214037766,0.0
-1.3503609919881872,0.3655605404218208,-0.3993668430509823,1.255107157110076,-1.0956959857592965,-1.0937504477976014,-1.0163786077777832,-1.4008982873162825,-0.5077973146584166,0.5971280370856887,-0.036345677136213346,1.4457260504234932,0.0
1.056627199872436,0.44418004092459684,1.4894601677889179,-1.119096797973868,1.0332367854162956,2.5843065773155214,1.2208014283843691,0.8453428147466576,1.7068914281359044,-1.4661733204316747,1.5784344438699722,-0.5003201214037766,0.0
-1.7938476722121357,0.44418004092459684,-0.39783932759637064,0.7960702763073925,0.4262150266499943,-0.5459846810407083,-1.0163786077777832,-1.0414997109862119,-0.624359880068644,-0.26657950792158003,-0.6931032636648485,-0.5003201214037766,0.0
1.1245808041002994,-1.5888830645665237,2.8256413379824634,-1.0423792433376198,1.0332367854162956,1.0733742695259423,0.3446434674539444,0.8453428147466576,1.7068914281359044,-1.6383503146978295,1.5784344438699722,-0.5003201214037766,0.0
-0.4347755876548743,0.44418004092459684,-0.40429460339495854,0.903841293046862,-1.0463210101658653,-0.7431240315444746,-0.6165783731784633,-0.3227025583260703,-0.5077973146584166,0.5364427030410601,-0.20505404798760588,1.8781807552739975,0.0
0.656058585476612,0.36545119480220645,-0.338172588394778,-0.9429705809920587,-1.0187291120401243,-1.0332005044285877,0.7699628659638598,-2.389244372223976,-0.5077973146584166,3.3703066742413808,-0.8437357376393062,0.3645892882972322,0.0
0.49869234410682367,0.44418004092459684,-0.35154793789985617,-0.2305261743425144,-0.15757144948410381,-1.114872521065862,-0.1061950949665649,0.03669601800399886,-0.624359880068644,0.4503542059079828,-0.602723779280174,-0.5003201214037766,0.0
0.9421790243307723,-0.04842197543841559,-0.09873059235848218,-1.0723051969832351,1.248163149764172,1.2662892053760564,2.6753937712882787,-1.6255223975225765,-0.5077973146584166,-1.0145615321925796,-0.006219182341321825,-0.5003201214037766,0.0
1.0852392437578524,0.4238417556763131,-0.3687996117048205,-0.7938106079546497,1.583622542766602,0.020086882548677368,0.5743159426492987,1.2945910351592456,-0.624359880068644,0.20055643553823413,0.19864098226394053,-0.5003201214037766,0.0
1.1245808041002994,-0.16050123554320767,-0.2383561095224506,-1.0413456939181478,1.248163149764172,0.11584028136479232,2.6753937712882787,-1.6255223975225765,-0.5077973146584166,-1.2869398919742843,-0.006219182341321825,-0.5003201214037766,0.0
0.45577427827869954,0.37682313924210753,0.07357630974244743,-0.6103086064793369,1.0332367854162956,0.029943850073865717,1.8162485862982507,0.8453428147466576,1.7068914281359044,-0.2877488104952871,1.5784344438699722,-0.5003201214037766,0.0
-0.21660875302857704,0.44418004092459684,-0.3994243787143392,-0.14704356896063236,-1.175567269807494,-0.8825297151149949,-0.9483275040161968,-0.14300327016103573,-0.8574850108890988,1.552569226579024,-0.7714321501315665,-0.5003201214037766,0.0
0.7526242335898907,-0.0918321864253451,0.5255065357577406,-1.2583910720072276,1.0332367854162956,-0.5037405345041869,0.9485970133380243,0.8453428147466576,1.7068914281359044,-0.6222237911598668,1.5784344438699722,-0.5003201214037766,1.0
-0.4204695657121663,0.4250445574920714,-0.3990960869881265,-0.028467262835775956,-0.9432144434854648,-0.5656986160910851,-0.9143019521354036,0.0816208400452583,-0.7409224454788714,-0.2750472289510621,-0.9461658199419374,-0.5003201214037766,0.0
0.5416104099349478,-0.9192504900477468,0.4674045409694022,-0.4815847242360299,1.0332367854162956,0.5312410556405855,1.3313844719969472,0.8453428147466576,1.7068914281359044,-0.02101559806657175,1.5784344438699722,-0.5003201214037766,0.0
-1.300289915188709,0.1344039005569132,-0.402037174720898,0.9703173125265259,-1.12474008904955,-0.4741696319286221,-0.8207316844632222,-0.6371763126148832,-0.624359880068644,-0.24258763167137762,0.1564638895510924,-0.5003201214037766,0.0
-2.101427143980358,-0.08035089636582969,-0.37449789867767386,-0.10368147286188341,-0.05736929313272884,2.406881161862132,-0.5740464333274717,0.12654566208651774,-0.624359880068644,-1.275649597268307,-0.7654068511725882,-0.5003201214037766,0.0
0.5773754647917179,-3.655077892800817,0.018710978055498144,-0.44005482938088997,1.0332367854162956,0.6607897716859173,0.8380139697254463,0.8453428147466576,1.7068914281359044,-0.5135547046148347,1.5784344438699722,-0.5003201214037766,0.0
0.5559164318776555,0.2339084144060459,-0.3990802928844599,-0.7567437674108655,2.12965168462337,0.2552459649353127,0.20854125993077152,0.35116977229281177,-0.8574850108890988,-0.44016778902598236,-1.3016584585216573,-0.5003201214037766,0.0
0.4378917508503145,0.44418004092459684,-0.40181492911930383,-0.6122347667610799,0.13722619891197052,-0.6445543562925915,0.14049015616918506,1.2047413910767284,-0.9740475762993263,-0.4034743312315549,-0.7895080470085014,-0.5003201214037766,0.0
1.056627199872436,0.22188039624845823,-0.2659427678766745,-0.004836564745125065,-0.41315955843833585,1.2057392620070426,-0.15723342278775473,1.2047413910767284,-0.624359880068644,-1.0526662768252535,-0.5846478824032391,-0.5003201214037766,0.0
-1.4111615852446961,0.2904400997467064,-0.39297248736653706,0.3563419778412051,-1.0956959857592965,-1.1120562446300941,-1.0163786077777832,-1.4008982873162825,-0.5077973146584166,0.3388625456864567,-0.036345677136213346,1.4457260504234932,0.0
-1.8260362215832286,0.22592618417419222,-0.389252975953055,0.6948763922372891,-0.025420779513449742,-0.3629267127157825,-1.2205319190625428,0.3960945943340696,-0.624359880068644,-0.5008531230706097,-0.5966984803211957,-0.5003201214037766,0.0
0.8348838597604622,0.4307305297120222,-0.38784955702725227,-0.7503545528177671,-0.3521669415288032,0.8734186425864082,-0.31034840625132426,1.159816569035469,-0.5077973146584166,-0.677263977851506,-0.12069986256190961,-0.5003201214037766,0.0
-0.9462158721066857,0.353969904742691,-0.37341374627598867,0.2916511800860834,-0.5845197678508324,0.07641241126403918,-0.786706132582429,0.12654566208651774,-0.7409224454788714,-0.6490382410865632,-1.0907729949574165,0.3645892882972322,0.0
-1.3897025523306341,0.37901005163439605,-0.4054701359678576,2.1308993515552324,-1.30336132428461,-0.9106924794726757,-1.0333913837181798,-0.5922514905736237,-0.624359880068644,0.4503542059079828,-0.7473309542956533,2.959317517400258,0.0
0.9314495078737409,-2.694585970107653,0.8518973287791402,-0.7908978777725021,1.0332367854162956,1.5225703610309524,1.5610569471923015,0.8453428147466576,1.7068914281359044,0.44188648487849946,1.5784344438699722,-0.5003201214037766,0.0
0.602411003191457,-3.121580614702007,-0.3813559241197598,-0.5137187152777898,-0.3521669415288032,-0.2573163463744792,-0.31034840625132426,1.159816569035469,-0.5077973146584166,0.12575823311113415,-0.12069986256190961,-0.5003201214037766,0.0
